                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.9 #12669 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module ECEN4330Lab7
      000104 22               [24]  977 	ret
                                    978 ;------------------------------------------------------------
                                    979 ;Allocation info for local variables in function 'rtcWrite'
                                    980 ;------------------------------------------------------------
                                    981 ;d                         Allocated with name '_rtcWrite_PARM_2'
                                    982 ;addr                      Allocated to registers r6 r7 
                                    983 ;map_address               Allocated to registers r6 r7 
                                    984 ;__1310720007              Allocated to registers 
                                    985 ;__1310720008              Allocated to registers 
                                    986 ;addr                      Allocated to registers 
                                    987 ;d                         Allocated to registers 
                                    988 ;map_address               Allocated to registers 
                                    989 ;__1310720004              Allocated to registers 
                                    990 ;__1310720005              Allocated to registers 
                                    991 ;map_address               Allocated to registers 
                                    992 ;d                         Allocated to registers 
                                    993 ;__1310720010              Allocated to registers 
                                    994 ;__1310720011              Allocated to registers 
                                    995 ;map_address               Allocated to registers 
                                    996 ;d                         Allocated to registers 
                                    997 ;__1310720013              Allocated to registers 
                                    998 ;__1310720014              Allocated to registers r7 
                                    999 ;addr                      Allocated to registers 
                                   1000 ;d                         Allocated to registers 
                                   1001 ;map_address               Allocated to registers 
                                   1002 ;__1310720004              Allocated to registers 
                                   1003 ;__1310720005              Allocated to registers 
                                   1004 ;map_address               Allocated to registers 
                                   1005 ;d                         Allocated to registers 
                                   1006 ;------------------------------------------------------------
                                   1007 ;	ECEN4330Lab7.c:293: inline void rtcWrite(unsigned int addr, unsigned char d) {
                                   1008 ;	-----------------------------------------
                                   1009 ;	 function rtcWrite
                                   1010 ;	-----------------------------------------
      000105                       1011 _rtcWrite:
      000105 AE 82            [24] 1012 	mov	r6,dpl
      000107 AF 83            [24] 1013 	mov	r7,dph
                                   1014 ;	ECEN4330Lab7.c:294: __xdata unsigned char* map_address =  (unsigned char __xdata*) addr;
                                   1015 ;	ECEN4330Lab7.c:166: IOM = 1;
                                   1016 ;	assignBit
      000109 D2 B4            [12] 1017 	setb	_P3_4
                                   1018 ;	ECEN4330Lab7.c:167: *map_address = d;
      00010B 90 00 0D         [24] 1019 	mov	dptr,#0x000d
      00010E 74 01            [12] 1020 	mov	a,#0x01
      000110 F0               [24] 1021 	movx	@dptr,a
                                   1022 ;	ECEN4330Lab7.c:168: IOM = 0;
                                   1023 ;	assignBit
      000111 C2 B4            [12] 1024 	clr	_P3_4
                                   1025 ;	ECEN4330Lab7.c:296: rtcBusy();
      000113 C0 07            [24] 1026 	push	ar7
      000115 C0 06            [24] 1027 	push	ar6
      000117 12r00rEC         [24] 1028 	lcall	_rtcBusy
      00011A D0 06            [24] 1029 	pop	ar6
      00011C D0 07            [24] 1030 	pop	ar7
                                   1031 ;	ECEN4330Lab7.c:166: IOM = 1;
                                   1032 ;	assignBit
      00011E D2 B4            [12] 1033 	setb	_P3_4
                                   1034 ;	ECEN4330Lab7.c:167: *map_address = d;
      000120 8E 82            [24] 1035 	mov	dpl,r6
      000122 8F 83            [24] 1036 	mov	dph,r7
      000124 E4               [12] 1037 	clr	a
      000125 F0               [24] 1038 	movx	@dptr,a
                                   1039 ;	ECEN4330Lab7.c:168: IOM = 0;
                                   1040 ;	assignBit
      000126 C2 B4            [12] 1041 	clr	_P3_4
                                   1042 ;	ECEN4330Lab7.c:298: rtcCmd(__REG_D__, d);
      000128 AF*40            [24] 1043 	mov	r7,_rtcWrite_PARM_2
                                   1044 ;	ECEN4330Lab7.c:166: IOM = 1;
                                   1045 ;	assignBit
      00012A D2 B4            [12] 1046 	setb	_P3_4
                                   1047 ;	ECEN4330Lab7.c:167: *map_address = d;
      00012C 90 00 0D         [24] 1048 	mov	dptr,#0x000d
      00012F EF               [12] 1049 	mov	a,r7
      000130 F0               [24] 1050 	movx	@dptr,a
                                   1051 ;	ECEN4330Lab7.c:168: IOM = 0;
                                   1052 ;	assignBit
      000131 C2 B4            [12] 1053 	clr	_P3_4
                                   1054 ;	ECEN4330Lab7.c:298: rtcCmd(__REG_D__, d);
                                   1055 ;	ECEN4330Lab7.c:299: }
      000133 22               [24] 1056 	ret
                                   1057 ;------------------------------------------------------------
                                   1058 ;Allocation info for local variables in function 'rtcRead'
                                   1059 ;------------------------------------------------------------
                                   1060 ;addr                      Allocated to registers r6 r7 
                                   1061 ;__1310720019              Allocated to registers 
                                   1062 ;map_address               Allocated to registers r6 r7 
                                   1063 ;__1310720016              Allocated to registers 
                                   1064 ;__1310720017              Allocated to registers 
                                   1065 ;addr                      Allocated to registers 
                                   1066 ;d                         Allocated to registers 
                                   1067 ;map_address               Allocated to registers 
                                   1068 ;__1310720004              Allocated to registers 
                                   1069 ;__1310720005              Allocated to registers 
                                   1070 ;map_address               Allocated to registers 
                                   1071 ;d                         Allocated to registers 
                                   1072 ;__1310720020              Allocated to registers 
                                   1073 ;map_address               Allocated to registers 
                                   1074 ;__1310720022              Allocated to registers 
                                   1075 ;__1310720023              Allocated to registers 
                                   1076 ;addr                      Allocated to registers 
                                   1077 ;d                         Allocated to registers 
                                   1078 ;map_address               Allocated to registers 
                                   1079 ;__1310720004              Allocated to registers 
                                   1080 ;__1310720005              Allocated to registers 
                                   1081 ;map_address               Allocated to registers 
                                   1082 ;d                         Allocated to registers 
                                   1083 ;------------------------------------------------------------
                                   1084 ;	ECEN4330Lab7.c:308: inline unsigned char rtcRead(unsigned int addr) {
                                   1085 ;	-----------------------------------------
                                   1086 ;	 function rtcRead
                                   1087 ;	-----------------------------------------
      000134                       1088 _rtcRead:
      000134 AE 82            [24] 1089 	mov	r6,dpl
      000136 AF 83            [24] 1090 	mov	r7,dph
                                   1091 ;	ECEN4330Lab7.c:309: __xdata unsigned char* map_address =  (unsigned char __xdata*) addr;
                                   1092 ;	ECEN4330Lab7.c:166: IOM = 1;
                                   1093 ;	assignBit
      000138 D2 B4            [12] 1094 	setb	_P3_4
                                   1095 ;	ECEN4330Lab7.c:167: *map_address = d;
      00013A 90 00 0D         [24] 1096 	mov	dptr,#0x000d
      00013D 74 01            [12] 1097 	mov	a,#0x01
      00013F F0               [24] 1098 	movx	@dptr,a
                                   1099 ;	ECEN4330Lab7.c:168: IOM = 0;
                                   1100 ;	assignBit
      000140 C2 B4            [12] 1101 	clr	_P3_4
                                   1102 ;	ECEN4330Lab7.c:311: rtcBusy();
      000142 C0 07            [24] 1103 	push	ar7
      000144 C0 06            [24] 1104 	push	ar6
      000146 12r00rEC         [24] 1105 	lcall	_rtcBusy
      000149 D0 06            [24] 1106 	pop	ar6
      00014B D0 07            [24] 1107 	pop	ar7
                                   1108 ;	ECEN4330Lab7.c:179: IOM = 1;                            
                                   1109 ;	assignBit
      00014D D2 B4            [12] 1110 	setb	_P3_4
                                   1111 ;	ECEN4330Lab7.c:180: data = *map_address;
      00014F 8E 82            [24] 1112 	mov	dpl,r6
      000151 8F 83            [24] 1113 	mov	dph,r7
      000153 E0               [24] 1114 	movx	a,@dptr
      000154 F5*20            [12] 1115 	mov	_data,a
                                   1116 ;	ECEN4330Lab7.c:181: IOM = 0;    
                                   1117 ;	assignBit
      000156 C2 B4            [12] 1118 	clr	_P3_4
                                   1119 ;	ECEN4330Lab7.c:182: return data;   
                                   1120 ;	ECEN4330Lab7.c:314: data = (data & 0x0F) | 0x30; // ascii the lower word
      000158 E5*20            [12] 1121 	mov	a,_data
      00015A 54 0F            [12] 1122 	anl	a,#0x0f
      00015C 44 30            [12] 1123 	orl	a,#0x30
      00015E F5*20            [12] 1124 	mov	_data,a
                                   1125 ;	ECEN4330Lab7.c:166: IOM = 1;
                                   1126 ;	assignBit
      000160 D2 B4            [12] 1127 	setb	_P3_4
                                   1128 ;	ECEN4330Lab7.c:167: *map_address = d;
      000162 90 00 0D         [24] 1129 	mov	dptr,#0x000d
      000165 E4               [12] 1130 	clr	a
      000166 F0               [24] 1131 	movx	@dptr,a
                                   1132 ;	ECEN4330Lab7.c:168: IOM = 0;
                                   1133 ;	assignBit
      000167 C2 B4            [12] 1134 	clr	_P3_4
                                   1135 ;	ECEN4330Lab7.c:316: return data;
      000169 85*20 82         [24] 1136 	mov	dpl,_data
                                   1137 ;	ECEN4330Lab7.c:317: }
      00016C 22               [24] 1138 	ret
                                   1139 ;------------------------------------------------------------
                                   1140 ;Allocation info for local variables in function 'rtcPrint'
                                   1141 ;------------------------------------------------------------
                                   1142 ;__1310720040              Allocated to registers 
                                   1143 ;__1310720037              Allocated to registers 
                                   1144 ;__1310720034              Allocated to registers 
                                   1145 ;__1310720031              Allocated to registers 
                                   1146 ;__1310720028              Allocated to registers 
                                   1147 ;__1310720025              Allocated to registers 
                                   1148 ;t                         Allocated to registers 
                                   1149 ;__1310720026              Allocated to registers 
                                   1150 ;addr                      Allocated to registers 
                                   1151 ;__1310720019              Allocated to registers 
                                   1152 ;map_address               Allocated to registers 
                                   1153 ;__1310720016              Allocated to registers 
                                   1154 ;__1310720017              Allocated to registers 
                                   1155 ;addr                      Allocated to registers 
                                   1156 ;d                         Allocated to registers 
                                   1157 ;map_address               Allocated to registers 
                                   1158 ;__1310720004              Allocated to registers 
                                   1159 ;__1310720005              Allocated to registers 
                                   1160 ;map_address               Allocated to registers 
                                   1161 ;d                         Allocated to registers 
                                   1162 ;__1310720020              Allocated to registers 
                                   1163 ;map_address               Allocated to registers 
                                   1164 ;__1310720022              Allocated to registers 
                                   1165 ;__1310720023              Allocated to registers 
                                   1166 ;addr                      Allocated to registers 
                                   1167 ;d                         Allocated to registers 
                                   1168 ;map_address               Allocated to registers 
                                   1169 ;__1310720004              Allocated to registers 
                                   1170 ;__1310720005              Allocated to registers 
                                   1171 ;map_address               Allocated to registers 
                                   1172 ;d                         Allocated to registers 
                                   1173 ;__1310720029              Allocated to registers 
                                   1174 ;addr                      Allocated to registers 
                                   1175 ;__1310720019              Allocated to registers 
                                   1176 ;map_address               Allocated to registers 
                                   1177 ;__1310720016              Allocated to registers 
                                   1178 ;__1310720017              Allocated to registers 
                                   1179 ;addr                      Allocated to registers 
                                   1180 ;d                         Allocated to registers 
                                   1181 ;map_address               Allocated to registers 
                                   1182 ;__1310720004              Allocated to registers 
                                   1183 ;__1310720005              Allocated to registers 
                                   1184 ;map_address               Allocated to registers 
                                   1185 ;d                         Allocated to registers 
                                   1186 ;__1310720020              Allocated to registers 
                                   1187 ;map_address               Allocated to registers 
                                   1188 ;__1310720022              Allocated to registers 
                                   1189 ;__1310720023              Allocated to registers 
                                   1190 ;addr                      Allocated to registers 
                                   1191 ;d                         Allocated to registers 
                                   1192 ;map_address               Allocated to registers 
                                   1193 ;__1310720004              Allocated to registers 
                                   1194 ;__1310720005              Allocated to registers 
                                   1195 ;map_address               Allocated to registers 
                                   1196 ;d                         Allocated to registers 
                                   1197 ;__1310720032              Allocated to registers 
                                   1198 ;addr                      Allocated to registers 
                                   1199 ;__1310720019              Allocated to registers 
                                   1200 ;map_address               Allocated to registers 
                                   1201 ;__1310720016              Allocated to registers 
                                   1202 ;__1310720017              Allocated to registers 
                                   1203 ;addr                      Allocated to registers 
                                   1204 ;d                         Allocated to registers 
                                   1205 ;map_address               Allocated to registers 
                                   1206 ;__1310720004              Allocated to registers 
                                   1207 ;__1310720005              Allocated to registers 
                                   1208 ;map_address               Allocated to registers 
                                   1209 ;d                         Allocated to registers 
                                   1210 ;__1310720020              Allocated to registers 
                                   1211 ;map_address               Allocated to registers 
                                   1212 ;__1310720022              Allocated to registers 
                                   1213 ;__1310720023              Allocated to registers 
                                   1214 ;addr                      Allocated to registers 
                                   1215 ;d                         Allocated to registers 
                                   1216 ;map_address               Allocated to registers 
                                   1217 ;__1310720004              Allocated to registers 
                                   1218 ;__1310720005              Allocated to registers 
                                   1219 ;map_address               Allocated to registers 
                                   1220 ;d                         Allocated to registers 
                                   1221 ;__1310720035              Allocated to registers 
                                   1222 ;addr                      Allocated to registers 
                                   1223 ;__1310720019              Allocated to registers 
                                   1224 ;map_address               Allocated to registers 
                                   1225 ;__1310720016              Allocated to registers 
                                   1226 ;__1310720017              Allocated to registers 
                                   1227 ;addr                      Allocated to registers 
                                   1228 ;d                         Allocated to registers 
                                   1229 ;map_address               Allocated to registers 
                                   1230 ;__1310720004              Allocated to registers 
                                   1231 ;__1310720005              Allocated to registers 
                                   1232 ;map_address               Allocated to registers 
                                   1233 ;d                         Allocated to registers 
                                   1234 ;__1310720020              Allocated to registers 
                                   1235 ;map_address               Allocated to registers 
                                   1236 ;__1310720022              Allocated to registers 
                                   1237 ;__1310720023              Allocated to registers 
                                   1238 ;addr                      Allocated to registers 
                                   1239 ;d                         Allocated to registers 
                                   1240 ;map_address               Allocated to registers 
                                   1241 ;__1310720004              Allocated to registers 
                                   1242 ;__1310720005              Allocated to registers 
                                   1243 ;map_address               Allocated to registers 
                                   1244 ;d                         Allocated to registers 
                                   1245 ;__1310720038              Allocated to registers 
                                   1246 ;addr                      Allocated to registers 
                                   1247 ;__1310720019              Allocated to registers 
                                   1248 ;map_address               Allocated to registers 
                                   1249 ;__1310720016              Allocated to registers 
                                   1250 ;__1310720017              Allocated to registers 
                                   1251 ;addr                      Allocated to registers 
                                   1252 ;d                         Allocated to registers 
                                   1253 ;map_address               Allocated to registers 
                                   1254 ;__1310720004              Allocated to registers 
                                   1255 ;__1310720005              Allocated to registers 
                                   1256 ;map_address               Allocated to registers 
                                   1257 ;d                         Allocated to registers 
                                   1258 ;__1310720020              Allocated to registers 
                                   1259 ;map_address               Allocated to registers 
                                   1260 ;__1310720022              Allocated to registers 
                                   1261 ;__1310720023              Allocated to registers 
                                   1262 ;addr                      Allocated to registers 
                                   1263 ;d                         Allocated to registers 
                                   1264 ;map_address               Allocated to registers 
                                   1265 ;__1310720004              Allocated to registers 
                                   1266 ;__1310720005              Allocated to registers 
                                   1267 ;map_address               Allocated to registers 
                                   1268 ;d                         Allocated to registers 
                                   1269 ;__1310720041              Allocated to registers 
                                   1270 ;addr                      Allocated to registers 
                                   1271 ;__1310720019              Allocated to registers 
                                   1272 ;map_address               Allocated to registers 
                                   1273 ;__1310720016              Allocated to registers 
                                   1274 ;__1310720017              Allocated to registers 
                                   1275 ;addr                      Allocated to registers 
                                   1276 ;d                         Allocated to registers 
                                   1277 ;map_address               Allocated to registers 
                                   1278 ;__1310720004              Allocated to registers 
                                   1279 ;__1310720005              Allocated to registers 
                                   1280 ;map_address               Allocated to registers 
                                   1281 ;d                         Allocated to registers 
                                   1282 ;__1310720020              Allocated to registers 
                                   1283 ;map_address               Allocated to registers 
                                   1284 ;__1310720022              Allocated to registers 
                                   1285 ;__1310720023              Allocated to registers 
                                   1286 ;addr                      Allocated to registers 
                                   1287 ;d                         Allocated to registers 
                                   1288 ;map_address               Allocated to registers 
                                   1289 ;__1310720004              Allocated to registers 
                                   1290 ;__1310720005              Allocated to registers 
                                   1291 ;map_address               Allocated to registers 
                                   1292 ;d                         Allocated to registers 
                                   1293 ;------------------------------------------------------------
                                   1294 ;	ECEN4330Lab7.c:326: void rtcPrint(void) {
                                   1295 ;	-----------------------------------------
                                   1296 ;	 function rtcPrint
                                   1297 ;	-----------------------------------------
      00016D                       1298 _rtcPrint:
                                   1299 ;	ECEN4330Lab7.c:329: xCursorHold = cursor_x;
      00016D 85*08*38         [24] 1300 	mov	_xCursorHold,_cursor_x
                                   1301 ;	ECEN4330Lab7.c:330: yCursorHold = cursor_y;
      000170 85*0A*39         [24] 1302 	mov	_yCursorHold,_cursor_y
                                   1303 ;	ECEN4330Lab7.c:331: textSizeHold = textsize;
      000173 85*0C*3A         [24] 1304 	mov	_textSizeHold,_textsize
                                   1305 ;	ECEN4330Lab7.c:333: setTextColor(GRAY, BLACK);
      000176 E4               [12] 1306 	clr	a
      000177 F5*00            [12] 1307 	mov	_setTextColor_PARM_2,a
      000179 F5*01            [12] 1308 	mov	(_setTextColor_PARM_2 + 1),a
      00017B 90 D6 BA         [24] 1309 	mov	dptr,#0xd6ba
      00017E 12r02rD6         [24] 1310 	lcall	_setTextColor
                                   1311 ;	ECEN4330Lab7.c:334: setTextSize(2);
      000181 75 82 02         [24] 1312 	mov	dpl,#0x02
      000184 12r02rE3         [24] 1313 	lcall	_setTextSize
                                   1314 ;	ECEN4330Lab7.c:335: setCursor(132, 304);
      000187 75*00 30         [24] 1315 	mov	_setCursor_PARM_2,#0x30
      00018A 75*01 01         [24] 1316 	mov	(_setCursor_PARM_2 + 1),#0x01
      00018D 90 00 84         [24] 1317 	mov	dptr,#0x0084
      000190 12r02rC9         [24] 1318 	lcall	_setCursor
                                   1319 ;	ECEN4330Lab7.c:166: IOM = 1;
                                   1320 ;	assignBit
      000193 D2 B4            [12] 1321 	setb	_P3_4
                                   1322 ;	ECEN4330Lab7.c:167: *map_address = d;
      000195 90 00 0D         [24] 1323 	mov	dptr,#0x000d
      000198 74 01            [12] 1324 	mov	a,#0x01
      00019A F0               [24] 1325 	movx	@dptr,a
                                   1326 ;	ECEN4330Lab7.c:168: IOM = 0;
                                   1327 ;	assignBit
      00019B C2 B4            [12] 1328 	clr	_P3_4
                                   1329 ;	ECEN4330Lab7.c:311: rtcBusy();
      00019D 12r00rEC         [24] 1330 	lcall	_rtcBusy
                                   1331 ;	ECEN4330Lab7.c:179: IOM = 1;                            
                                   1332 ;	assignBit
      0001A0 D2 B4            [12] 1333 	setb	_P3_4
                                   1334 ;	ECEN4330Lab7.c:180: data = *map_address;
      0001A2 90 00 05         [24] 1335 	mov	dptr,#0x0005
      0001A5 E0               [24] 1336 	movx	a,@dptr
      0001A6 F5*20            [12] 1337 	mov	_data,a
                                   1338 ;	ECEN4330Lab7.c:181: IOM = 0;    
                                   1339 ;	assignBit
      0001A8 C2 B4            [12] 1340 	clr	_P3_4
                                   1341 ;	ECEN4330Lab7.c:182: return data;   
                                   1342 ;	ECEN4330Lab7.c:314: data = (data & 0x0F) | 0x30; // ascii the lower word
      0001AA E5*20            [12] 1343 	mov	a,_data
      0001AC 54 0F            [12] 1344 	anl	a,#0x0f
      0001AE 44 30            [12] 1345 	orl	a,#0x30
      0001B0 F5*20            [12] 1346 	mov	_data,a
                                   1347 ;	ECEN4330Lab7.c:166: IOM = 1;
                                   1348 ;	assignBit
      0001B2 D2 B4            [12] 1349 	setb	_P3_4
                                   1350 ;	ECEN4330Lab7.c:167: *map_address = d;
      0001B4 90 00 0D         [24] 1351 	mov	dptr,#0x000d
      0001B7 E4               [12] 1352 	clr	a
      0001B8 F0               [24] 1353 	movx	@dptr,a
                                   1354 ;	ECEN4330Lab7.c:168: IOM = 0;
                                   1355 ;	assignBit
      0001B9 C2 B4            [12] 1356 	clr	_P3_4
                                   1357 ;	ECEN4330Lab7.c:316: return data;
      0001BB 85*20 82         [24] 1358 	mov	dpl,_data
                                   1359 ;	ECEN4330Lab7.c:338: write(t);
      0001BE 12r09r5F         [24] 1360 	lcall	_write
                                   1361 ;	ECEN4330Lab7.c:166: IOM = 1;
                                   1362 ;	assignBit
      0001C1 D2 B4            [12] 1363 	setb	_P3_4
                                   1364 ;	ECEN4330Lab7.c:167: *map_address = d;
      0001C3 90 00 0D         [24] 1365 	mov	dptr,#0x000d
      0001C6 74 01            [12] 1366 	mov	a,#0x01
      0001C8 F0               [24] 1367 	movx	@dptr,a
                                   1368 ;	ECEN4330Lab7.c:168: IOM = 0;
                                   1369 ;	assignBit
      0001C9 C2 B4            [12] 1370 	clr	_P3_4
                                   1371 ;	ECEN4330Lab7.c:311: rtcBusy();
      0001CB 12r00rEC         [24] 1372 	lcall	_rtcBusy
                                   1373 ;	ECEN4330Lab7.c:179: IOM = 1;                            
                                   1374 ;	assignBit
      0001CE D2 B4            [12] 1375 	setb	_P3_4
                                   1376 ;	ECEN4330Lab7.c:180: data = *map_address;
      0001D0 90 00 04         [24] 1377 	mov	dptr,#0x0004
      0001D3 E0               [24] 1378 	movx	a,@dptr
      0001D4 F5*20            [12] 1379 	mov	_data,a
                                   1380 ;	ECEN4330Lab7.c:181: IOM = 0;    
                                   1381 ;	assignBit
      0001D6 C2 B4            [12] 1382 	clr	_P3_4
                                   1383 ;	ECEN4330Lab7.c:182: return data;   
                                   1384 ;	ECEN4330Lab7.c:314: data = (data & 0x0F) | 0x30; // ascii the lower word
      0001D8 E5*20            [12] 1385 	mov	a,_data
      0001DA 54 0F            [12] 1386 	anl	a,#0x0f
      0001DC 44 30            [12] 1387 	orl	a,#0x30
      0001DE F5*20            [12] 1388 	mov	_data,a
                                   1389 ;	ECEN4330Lab7.c:166: IOM = 1;
                                   1390 ;	assignBit
      0001E0 D2 B4            [12] 1391 	setb	_P3_4
                                   1392 ;	ECEN4330Lab7.c:167: *map_address = d;
      0001E2 90 00 0D         [24] 1393 	mov	dptr,#0x000d
      0001E5 E4               [12] 1394 	clr	a
      0001E6 F0               [24] 1395 	movx	@dptr,a
                                   1396 ;	ECEN4330Lab7.c:168: IOM = 0;
                                   1397 ;	assignBit
      0001E7 C2 B4            [12] 1398 	clr	_P3_4
                                   1399 ;	ECEN4330Lab7.c:316: return data;
      0001E9 85*20 82         [24] 1400 	mov	dpl,_data
                                   1401 ;	ECEN4330Lab7.c:340: write(t);
      0001EC 12r09r5F         [24] 1402 	lcall	_write
                                   1403 ;	ECEN4330Lab7.c:341: LCD_string_write(":");
      0001EF 90r05r0B         [24] 1404 	mov	dptr,#___str_0
      0001F2 75 F0 80         [24] 1405 	mov	b,#0x80
      0001F5 12r09rC5         [24] 1406 	lcall	_LCD_string_write
                                   1407 ;	ECEN4330Lab7.c:166: IOM = 1;
                                   1408 ;	assignBit
      0001F8 D2 B4            [12] 1409 	setb	_P3_4
                                   1410 ;	ECEN4330Lab7.c:167: *map_address = d;
      0001FA 90 00 0D         [24] 1411 	mov	dptr,#0x000d
      0001FD 74 01            [12] 1412 	mov	a,#0x01
      0001FF F0               [24] 1413 	movx	@dptr,a
                                   1414 ;	ECEN4330Lab7.c:168: IOM = 0;
                                   1415 ;	assignBit
      000200 C2 B4            [12] 1416 	clr	_P3_4
                                   1417 ;	ECEN4330Lab7.c:311: rtcBusy();
      000202 12r00rEC         [24] 1418 	lcall	_rtcBusy
                                   1419 ;	ECEN4330Lab7.c:179: IOM = 1;                            
                                   1420 ;	assignBit
      000205 D2 B4            [12] 1421 	setb	_P3_4
                                   1422 ;	ECEN4330Lab7.c:180: data = *map_address;
      000207 90 00 03         [24] 1423 	mov	dptr,#0x0003
      00020A E0               [24] 1424 	movx	a,@dptr
      00020B F5*20            [12] 1425 	mov	_data,a
                                   1426 ;	ECEN4330Lab7.c:181: IOM = 0;    
                                   1427 ;	assignBit
      00020D C2 B4            [12] 1428 	clr	_P3_4
                                   1429 ;	ECEN4330Lab7.c:182: return data;   
                                   1430 ;	ECEN4330Lab7.c:314: data = (data & 0x0F) | 0x30; // ascii the lower word
      00020F E5*20            [12] 1431 	mov	a,_data
      000211 54 0F            [12] 1432 	anl	a,#0x0f
      000213 44 30            [12] 1433 	orl	a,#0x30
      000215 F5*20            [12] 1434 	mov	_data,a
                                   1435 ;	ECEN4330Lab7.c:166: IOM = 1;
                                   1436 ;	assignBit
      000217 D2 B4            [12] 1437 	setb	_P3_4
                                   1438 ;	ECEN4330Lab7.c:167: *map_address = d;
      000219 90 00 0D         [24] 1439 	mov	dptr,#0x000d
      00021C E4               [12] 1440 	clr	a
      00021D F0               [24] 1441 	movx	@dptr,a
                                   1442 ;	ECEN4330Lab7.c:168: IOM = 0;
                                   1443 ;	assignBit
      00021E C2 B4            [12] 1444 	clr	_P3_4
                                   1445 ;	ECEN4330Lab7.c:316: return data;
      000220 85*20 82         [24] 1446 	mov	dpl,_data
                                   1447 ;	ECEN4330Lab7.c:343: write(t);
      000223 12r09r5F         [24] 1448 	lcall	_write
                                   1449 ;	ECEN4330Lab7.c:166: IOM = 1;
                                   1450 ;	assignBit
      000226 D2 B4            [12] 1451 	setb	_P3_4
                                   1452 ;	ECEN4330Lab7.c:167: *map_address = d;
      000228 90 00 0D         [24] 1453 	mov	dptr,#0x000d
      00022B 74 01            [12] 1454 	mov	a,#0x01
      00022D F0               [24] 1455 	movx	@dptr,a
                                   1456 ;	ECEN4330Lab7.c:168: IOM = 0;
                                   1457 ;	assignBit
      00022E C2 B4            [12] 1458 	clr	_P3_4
                                   1459 ;	ECEN4330Lab7.c:311: rtcBusy();
      000230 12r00rEC         [24] 1460 	lcall	_rtcBusy
                                   1461 ;	ECEN4330Lab7.c:179: IOM = 1;                            
                                   1462 ;	assignBit
      000233 D2 B4            [12] 1463 	setb	_P3_4
                                   1464 ;	ECEN4330Lab7.c:180: data = *map_address;
      000235 90 00 02         [24] 1465 	mov	dptr,#0x0002
      000238 E0               [24] 1466 	movx	a,@dptr
      000239 F5*20            [12] 1467 	mov	_data,a
                                   1468 ;	ECEN4330Lab7.c:181: IOM = 0;    
                                   1469 ;	assignBit
      00023B C2 B4            [12] 1470 	clr	_P3_4
                                   1471 ;	ECEN4330Lab7.c:182: return data;   
                                   1472 ;	ECEN4330Lab7.c:314: data = (data & 0x0F) | 0x30; // ascii the lower word
      00023D E5*20            [12] 1473 	mov	a,_data
      00023F 54 0F            [12] 1474 	anl	a,#0x0f
      000241 44 30            [12] 1475 	orl	a,#0x30
      000243 F5*20            [12] 1476 	mov	_data,a
                                   1477 ;	ECEN4330Lab7.c:166: IOM = 1;
                                   1478 ;	assignBit
      000245 D2 B4            [12] 1479 	setb	_P3_4
                                   1480 ;	ECEN4330Lab7.c:167: *map_address = d;
      000247 90 00 0D         [24] 1481 	mov	dptr,#0x000d
      00024A E4               [12] 1482 	clr	a
      00024B F0               [24] 1483 	movx	@dptr,a
                                   1484 ;	ECEN4330Lab7.c:168: IOM = 0;
                                   1485 ;	assignBit
      00024C C2 B4            [12] 1486 	clr	_P3_4
                                   1487 ;	ECEN4330Lab7.c:316: return data;
      00024E 85*20 82         [24] 1488 	mov	dpl,_data
                                   1489 ;	ECEN4330Lab7.c:345: write(t);
      000251 12r09r5F         [24] 1490 	lcall	_write
                                   1491 ;	ECEN4330Lab7.c:346: LCD_string_write(":");
      000254 90r05r0B         [24] 1492 	mov	dptr,#___str_0
      000257 75 F0 80         [24] 1493 	mov	b,#0x80
      00025A 12r09rC5         [24] 1494 	lcall	_LCD_string_write
                                   1495 ;	ECEN4330Lab7.c:166: IOM = 1;
                                   1496 ;	assignBit
      00025D D2 B4            [12] 1497 	setb	_P3_4
                                   1498 ;	ECEN4330Lab7.c:167: *map_address = d;
      00025F 90 00 0D         [24] 1499 	mov	dptr,#0x000d
      000262 74 01            [12] 1500 	mov	a,#0x01
      000264 F0               [24] 1501 	movx	@dptr,a
                                   1502 ;	ECEN4330Lab7.c:168: IOM = 0;
                                   1503 ;	assignBit
      000265 C2 B4            [12] 1504 	clr	_P3_4
                                   1505 ;	ECEN4330Lab7.c:311: rtcBusy();
      000267 12r00rEC         [24] 1506 	lcall	_rtcBusy
                                   1507 ;	ECEN4330Lab7.c:179: IOM = 1;                            
                                   1508 ;	assignBit
      00026A D2 B4            [12] 1509 	setb	_P3_4
                                   1510 ;	ECEN4330Lab7.c:180: data = *map_address;
      00026C 90 00 01         [24] 1511 	mov	dptr,#0x0001
      00026F E0               [24] 1512 	movx	a,@dptr
      000270 F5*20            [12] 1513 	mov	_data,a
                                   1514 ;	ECEN4330Lab7.c:181: IOM = 0;    
                                   1515 ;	assignBit
      000272 C2 B4            [12] 1516 	clr	_P3_4
                                   1517 ;	ECEN4330Lab7.c:182: return data;   
                                   1518 ;	ECEN4330Lab7.c:314: data = (data & 0x0F) | 0x30; // ascii the lower word
      000274 E5*20            [12] 1519 	mov	a,_data
      000276 54 0F            [12] 1520 	anl	a,#0x0f
      000278 44 30            [12] 1521 	orl	a,#0x30
